!=========================================== 
!===               cns.dat               ===
!===========================================

!~~~~~~~~~~~~~~~~~~~~~~~~~~           
!~~~ control parameters ~~~           
!~~~~~~~~~~~~~~~~~~~~~~~~~~           
 
 start = 0, continue = 1 ........................  ISC     =        0
 2D(planar) = 0, 2D(axisymmetric) = 1, 3D = 2 ...  AXSYM   =        2
 maximum number of iterations ...................  ITMAX   =   113000
 interval (iterations) for data output...........  ITOUT   =    -1000
 i - interval (direction) for data output .......  IOUT    =        1
 j - interval (direction) for data output .......  JOUT    =        1
 k - interval (direction) for data output .......  KOUT    =        1
 interval for residual output ...................  ITRES   =       50
 residual 1 for output ..........................  IR1     =        1
 residual 2 for output ..........................  IR2     =        6
 output CPU-time 0, 1=PC, .......................  ICPU    =        1
 constant 2 species gas composition (0,1) .......  CONGC   =        0
 positive eigenvalue for TS calculation (0,1) ...  IPOSEW  =        0
 minimal contribution of cell time step .........  FZR     =    0.100
 stop at minimal temperature (K) ................  TSTOP   =    50.00
 interval for gas property calculation ..........  ITPRO   =        1
 negative concentrations allowed (1), limited (0)  NCO     =        0

!~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
!~~~ discretisation in time ~~~
!~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
 
 order for time integration (1-3) ...............  ORT     =        2
 time accurate simulation (0,1) .................  TAI     =        1
 0: reduced CFL number at beginning (no. iter.) .  REDCFL  =    10000
 1: iteration at start of averaging  ............  IAMW    =        0
 1: start = 0, continue = 1 of averaging ........  AMWSC   =        0
 1: inner iterations (1) or accuracy (2) fixed ..  CIN     =        2
 1: number of inner iterations (max for CIN=2) ..  NII     =       50
 1: error reduction (ord. magnitude) ............  ERO     =        3
 1: screen/file output res in. iter. (0,1) ......  ITIN    =        1
 1: simulation time .............................  SIMT    = 1.00E+20
 1: number of in between data outputs (INITCO) ..  IBOUT   =        0
 1: use given time step (0,1) ...................  MTS     =        1
 1: time step size ..............................  TSZ     =   5.0E-8
 1: CFL - number (pseudo time) ..................  CFP     =    10.00
